################local_test_on_all_clients : 0
{"training_acc": 0.4932537623248573, "training_loss": 2.0438001340087917}{"test_acc": 0.4905711572378239, "test_loss": 2.041495342216471}computing time = 123.5396781################local_test_on_all_clients : 5
{"training_acc": 0.5015406071613908, "training_loss": 2.0042156837010667}{"test_acc": 0.4931488264821598, "test_loss": 2.0059355397412677}computing time = 523.8062595################local_test_on_all_clients : 10
{"training_acc": 0.34344187856772185, "training_loss": 2.0923675017641132}{"test_acc": 0.33021299687966355, "test_loss": 2.0974894230279393}computing time = 928.7912828################local_test_on_all_clients : 15
{"training_acc": 0.5172710171250648, "training_loss": 1.9555659340390066}{"test_acc": 0.5200108533441867, "test_loss": 1.9566548219158602}computing time = 1331.3082827################local_test_on_all_clients : 20
{"training_acc": 0.4757719252724442, "training_loss": 1.9622157821571913}{"test_acc": 0.4740198073531407, "test_loss": 1.9608022227343573}computing time = 1727.8673128################local_test_on_all_clients : 25
{"training_acc": 0.6212538920601972, "training_loss": 1.8528744429775206}{"test_acc": 0.6208112874779541, "test_loss": 1.851406508426203}computing time = 2131.2069665################local_test_on_all_clients : 30
{"training_acc": 0.6491145563051375, "training_loss": 1.8405678771304756}{"test_acc": 0.6516076516076517, "test_loss": 1.8417389313606343}computing time = 2526.9679077################local_test_on_all_clients : 35
{"training_acc": 0.705727815256876, "training_loss": 1.8173684671977424}{"test_acc": 0.7085877085877086, "test_loss": 1.8158456227168382}computing time = 2935.6228197################local_test_on_all_clients : 40
{"training_acc": 0.724604307213285, "training_loss": 1.7963110025301305}{"test_acc": 0.7188983855650523, "test_loss": 1.7985188321882244}computing time = 3341.1995352################local_test_on_all_clients : 45
{"training_acc": 0.7966885054488843, "training_loss": 1.7492723263699617}{"test_acc": 0.7921584588251255, "test_loss": 1.7524474110601391}computing time = 3732.8272698################local_test_on_all_clients : 50
{"training_acc": 0.7506324597820446, "training_loss": 1.7757806837264898}{"test_acc": 0.7498304164970832, "test_loss": 1.7787578281562504}computing time = 4135.188046################local_test_on_all_clients : 55
{"training_acc": 0.7159606901920083, "training_loss": 1.7882144777215419}{"test_acc": 0.7146927146927147, "test_loss": 1.7896136939161718}computing time = 4540.9701794################local_test_on_all_clients : 60
{"training_acc": 0.7549948105864037, "training_loss": 1.7226540580156033}{"test_acc": 0.7533577533577533, "test_loss": 1.7252762053718302}computing time = 4945.6860802################local_test_on_all_clients : 65
{"training_acc": 0.71023611831863, "training_loss": 1.7596622799684114}{"test_acc": 0.7070953737620405, "test_loss": 1.760197259567596}computing time = 5366.1698774################local_test_on_all_clients : 70
{"training_acc": 0.7463511935651271, "training_loss": 1.7164723118182348}{"test_acc": 0.7407407407407407, "test_loss": 1.718435913231363}computing time = 5767.1858689################local_test_on_all_clients : 75
{"training_acc": 0.8065646081992734, "training_loss": 1.7083193103927339}{"test_acc": 0.8031474698141364, "test_loss": 1.7096636314240714}computing time = 6168.9262969################local_test_on_all_clients : 80
{"training_acc": 0.786504281266217, "training_loss": 1.7135068656452344}{"test_acc": 0.7826617826617827, "test_loss": 1.7135542201601235}computing time = 6583.7323076################local_test_on_all_clients : 85
{"training_acc": 0.8160352880124546, "training_loss": 1.6902183714962153}{"test_acc": 0.8127798127798128, "test_loss": 1.690877526590158}computing time = 7002.2418128################local_test_on_all_clients : 90
{"training_acc": 0.8240140114167099, "training_loss": 1.6864802873426141}{"test_acc": 0.8233618233618234, "test_loss": 1.6868137263197247}computing time = 7420.1494696################local_test_on_all_clients : 95
{"training_acc": 0.833484691229891, "training_loss": 1.679207127610899}{"test_acc": 0.8279744946411614, "test_loss": 1.6793787722962146}computing time = 7836.6701824################local_test_on_all_clients : 100
{"training_acc": 0.8180461857810067, "training_loss": 1.690943985539486}{"test_acc": 0.8176638176638177, "test_loss": 1.6909482236342586}computing time = 8241.5741349################local_test_on_all_clients : 105
{"training_acc": 0.8332414374675662, "training_loss": 1.6725240764964506}{"test_acc": 0.8274318274318274, "test_loss": 1.6720589832443828}computing time = 8674.7447807################local_test_on_all_clients : 110
{"training_acc": 0.7676440062272963, "training_loss": 1.7324188890686665}{"test_acc": 0.7666530999864333, "test_loss": 1.7306028637176387}computing time = 9102.901025################local_test_on_all_clients : 115
{"training_acc": 0.7446970679813181, "training_loss": 1.7433555584089646}{"test_acc": 0.7420974087640755, "test_loss": 1.7426884800070355}computing time = 9507.9580643################local_test_on_all_clients : 120
{"training_acc": 0.7538758432797094, "training_loss": 1.7221718042911058}{"test_acc": 0.754714421381088, "test_loss": 1.7223615407652617}computing time = 9941.0914714################local_test_on_all_clients : 125
{"training_acc": 0.7887908666320705, "training_loss": 1.6800892194302885}{"test_acc": 0.7857821191154525, "test_loss": 1.679669853030479}computing time = 10385.8705884################local_test_on_all_clients : 130
{"training_acc": 0.8114783341982356, "training_loss": 1.6764855981047098}{"test_acc": 0.8107448107448108, "test_loss": 1.6757220036623486}computing time = 10796.701542################local_test_on_all_clients : 135
{"training_acc": 0.8287980020757655, "training_loss": 1.6671337118139369}{"test_acc": 0.8230904897571564, "test_loss": 1.6685259467208908}computing time = 11187.1628455################local_test_on_all_clients : 140
{"training_acc": 0.7854501816294759, "training_loss": 1.6991177375317703}{"test_acc": 0.7855107855107855, "test_loss": 1.69861194484513}computing time = 11602.8671444################local_test_on_all_clients : 145
{"training_acc": 0.8200084327970939, "training_loss": 1.6687906979122618}{"test_acc": 0.8153574820241487, "test_loss": 1.669932865155243}computing time = 12016.3356504################local_test_on_all_clients : 150
{"training_acc": 0.8321062532433835, "training_loss": 1.664224375112801}{"test_acc": 0.8291954958621626, "test_loss": 1.6653951444646555}computing time = 12451.6237762################local_test_on_all_clients : 155
{"training_acc": 0.7811689154125584, "training_loss": 1.7056017572985267}{"test_acc": 0.7818477818477818, "test_loss": 1.7066141348845145}computing time = 12852.3426131################local_test_on_all_clients : 160
{"training_acc": 0.8178029320186819, "training_loss": 1.6696427611950215}{"test_acc": 0.8184778184778185, "test_loss": 1.6695209454041036}computing time = 13282.3465882################local_test_on_all_clients : 165
{"training_acc": 0.8185002594706798, "training_loss": 1.6622849496503878}{"test_acc": 0.8217338217338217, "test_loss": 1.6631183426313203}computing time = 13705.1021116################local_test_on_all_clients : 170
{"training_acc": 0.8398092890503374, "training_loss": 1.6445257819871952}{"test_acc": 0.8376068376068376, "test_loss": 1.6448272970278768}computing time = 14133.5665563################local_test_on_all_clients : 175
{"training_acc": 0.8297385832900882, "training_loss": 1.6687580270042182}{"test_acc": 0.8239044905711572, "test_loss": 1.670457011193599}computing time = 14560.1482738################local_test_on_all_clients : 180
{"training_acc": 0.7835203684483654, "training_loss": 1.6750100774561951}{"test_acc": 0.7832044498711166, "test_loss": 1.6754824929540766}computing time = 14975.9020171################local_test_on_all_clients : 185
{"training_acc": 0.8007751686559419, "training_loss": 1.677677291120172}{"test_acc": 0.798941798941799, "test_loss": 1.6781359566000356}computing time = 15417.8247546################local_test_on_all_clients : 190
{"training_acc": 0.8200895173845355, "training_loss": 1.6659312668103254}{"test_acc": 0.8187491520824854, "test_loss": 1.6667517927572437}computing time = 15842.7514334################local_test_on_all_clients : 195
{"training_acc": 0.7994453814218994, "training_loss": 1.6697530761171668}{"test_acc": 0.8015194681861348, "test_loss": 1.6697425334299294}computing time = 16246.4346761################local_test_on_all_clients : 199
{"training_acc": 0.7665088220031137, "training_loss": 1.6916149816498525}{"test_acc": 0.7654320987654321, "test_loss": 1.6906679093215087}computing time = 16583.1593911good = 5.026200142450143, bad = 5.020817307692308
good = 5.112658475783475, bad = 5.030088141025641
good = 8.745687984546556, bad = 2.137354608783423
good = 8.773408015927245, bad = 2.125270869352717
good = 8.773408015927245, bad = 2.121376500513023
good = 8.787070396970426, bad = 1.947237370218201
good = 8.787695396970426, bad = 1.9580707035515343
good = 8.802695396970426, bad = 1.9805707035515352
good = 8.808424563637091, bad = 1.9865602868848682
good = 8.817063031650559, bad = 1.993717936058118
good = 8.822150750948806, bad = 2.0421554360581182
good = 8.839211978027157, bad = 2.0421554360581182
good = 8.843363302440471, bad = 2.0642387693914515
good = 8.852957932956153, bad = 2.097665802884274
good = 8.861739984238206, bad = 2.1141321490381206
good = 8.865000853803423, bad = 2.1313422939656568
good = 8.878488969314459, bad = 2.1604354312205585
good = 8.904162369987862, bad = 2.1670010877862147
good = 8.91074057337624, bad = 2.1710167924491555
good = 8.93719734029353, bad = 2.182631767386499
good = 8.9713177106639, bad = 2.2076317673864994
good = 8.986942710663898, bad = 2.2388817673864994
good = 9.015739006960198, bad = 2.2734651007198328
good = 9.035381864103055, bad = 2.2868579578626895
good = 9.06871519743639, bad = 2.2868579578626895
good = 9.090937419658612, bad = 2.277387249833534
good = 9.141118579078901, bad = 2.302568409253824
good = 9.166511499471822, bad = 2.255005748934199
good = 9.18977538836071, bad = 2.2768807489341985
good = 9.189983721694043, bad = 2.286464082267532
good = 9.203671322338165, bad = 2.3045196378230877
good = 9.223461112127957, bad = 2.2918761711258546
good = 9.261053704720549, bad = 2.2109702915772838
good = 9.268910847577692, bad = 2.1919353336630714
good = 9.290383911550755, bad = 2.2146373538650916
good = 9.328578355995198, bad = 2.2072534626601437
good = 9.338102165519008, bad = 2.2072534626601437
